   1               		.file	"main.c"
 2573 0166 5595      	1:	asr r21
 2574 0168 4795      		ror r20
 2575 016a 8A95      	2:	dec r24
 2576 016c 02F4      		brpl 1b
 2577 016e CA01      		movw r24,r20
 2578 0170 8170      		andi r24,lo8(1)
 2579 0172 9070      		andi r25,hi8(1)
 2580 0174 8823      		tst r24
 2581 0176 01F0      		breq .L14
 2582               	.LM38:
 2583 0178 0E94 0000 		call LZSend1
 2584 017c 00C0      		rjmp .L15
 2585               	.L14:
 2586               	.LM39:
 2587 017e 0E94 0000 		call LZSend0
 2588               	.L15:
 2589               	.LM40:
 2590 0182 8C81      		ldd r24,Y+4
 2591 0184 8F5F      		subi r24,lo8(-(1))
 2592 0186 8C83      		std Y+4,r24
 2593               	.L13:
 2594 0188 8C81      		ldd r24,Y+4
 2595 018a 8930      		cpi r24,lo8(9)
 2596 018c 01F4      		brne .L16
 2597               	.LBE2:
 2598               	.LM41:
 2599 018e 0E94 0000 		call display1
 2600               	.LM42:
 2601 0192 8091 0000 		lds r24,CharPosition
 2602 0196 8150      		subi r24,lo8(-(-1))
 2603 0198 8093 0000 		sts CharPosition,r24
 2604               	.LM43:
 2605 019c 8091 0000 		lds r24,CharPosition
 2606 01a0 8823      		tst r24
 2607 01a2 01F4      		brne .L18
 2608               	.LM44:
 2609 01a4 88E0      		ldi r24,lo8(8)
 2610 01a6 8093 0000 		sts CharPosition,r24
 2611               	.LM45:
 2612 01aa 8091 0000 		lds r24,TextPos
 2613 01ae 8F5F      		subi r24,lo8(-(1))
 2614 01b0 8093 0000 		sts TextPos,r24
 2615               	.LM46:
 2616 01b4 0E94 0000 		call TogRedLed
 2617               	.L18:
 2618               	/* epilogue start */
 2619               	.LM47:
 2620 01b8 0F90      		pop __tmp_reg__
 2621 01ba 0F90      		pop __tmp_reg__
 2622 01bc 0F90      		pop __tmp_reg__
 2623 01be 0F90      		pop __tmp_reg__
 2624 01c0 CF91      		pop r28
 2625 01c2 DF91      		pop r29
 2626 01c4 0895      		ret
 2627               	.LFE9:
 2629               	.global	LZSend0
 2631               	LZSend0:
 2632               	.LFB10:
 2633               	.LM48:
 2634 01c6 DF93      		push r29
 2635 01c8 CF93      		push r28
 2636 01ca CDB7      		in r28,__SP_L__
 2637 01cc DEB7      		in r29,__SP_H__
 2638               	/* prologue: function */
 2639               	/* frame size = 0 */
 2640               	.LM49:
 2641 01ce 0E94 0000 		call data0
 2642 01d2 0E94 0000 		call clock
 2643               	/* epilogue start */
 2644               	.LM50:
 2645 01d6 CF91      		pop r28
 2646 01d8 DF91      		pop r29
 2647 01da 0895      		ret
 2648               	.LFE10:
 2650               	.global	LZSend1
 2652               	LZSend1:
 2653               	.LFB11:
 2654               	.LM51:
 2655 01dc DF93      		push r29
 2656 01de CF93      		push r28
 2657 01e0 CDB7      		in r28,__SP_L__
 2658 01e2 DEB7      		in r29,__SP_H__
 2659               	/* prologue: function */
 2660               	/* frame size = 0 */
 2661               	.LM52:
 2662 01e4 0E94 0000 		call data1
 2663 01e8 0E94 0000 		call clock
 2664               	/* epilogue start */
 2665               	.LM53:
 2666 01ec CF91      		pop r28
 2667 01ee DF91      		pop r29
 2668 01f0 0895      		ret
 2669               	.LFE11:
 2671               	.global	data0
 2673               	data0:
 2674               	.LFB12:
 2675               	.LM54:
 2676 01f2 DF93      		push r29
 2677 01f4 CF93      		push r28
 2678 01f6 CDB7      		in r28,__SP_L__
 2679 01f8 DEB7      		in r29,__SP_H__
 2680 01fa 6897      		sbiw r28,24
 2681 01fc 0FB6      		in __tmp_reg__,__SREG__
 2682 01fe F894      		cli
 2683 0200 DEBF      		out __SP_H__,r29
 2684 0202 0FBE      		out __SREG__,__tmp_reg__
 2685 0204 CDBF      		out __SP_L__,r28
 2686               	/* prologue: function */
 2687               	/* frame size = 24 */
 2688               	.LM55:
 2689 0206 A8E3      		ldi r26,lo8(56)
 2690 0208 B0E0      		ldi r27,hi8(56)
 2691 020a E8E3      		ldi r30,lo8(56)
 2692 020c F0E0      		ldi r31,hi8(56)
 2693 020e 8081      		ld r24,Z
 2694 0210 877F      		andi r24,lo8(-9)
 2695 0212 8C93      		st X,r24
 2696 0214 80E0      		ldi r24,lo8(0x40000000)
 2697 0216 90E0      		ldi r25,hi8(0x40000000)
 2698 0218 A0E0      		ldi r26,hlo8(0x40000000)
 2699 021a B0E4      		ldi r27,hhi8(0x40000000)
 2700 021c 8D8B      		std Y+21,r24
 2701 021e 9E8B      		std Y+22,r25
 2702 0220 AF8B      		std Y+23,r26
 2703 0222 B88F      		std Y+24,r27
 2704               	.LBB14:
 2705               	.LBB15:
 2706               	.LM56:
 2707 0224 6D89      		ldd r22,Y+21
 2708 0226 7E89      		ldd r23,Y+22
 2709 0228 8F89      		ldd r24,Y+23
 2710 022a 988D      		ldd r25,Y+24
 2711 022c 2BEA      		ldi r18,lo8(0x402aaaab)
 2712 022e 3AEA      		ldi r19,hi8(0x402aaaab)
 2713 0230 4AE2      		ldi r20,hlo8(0x402aaaab)
 2714 0232 50E4      		ldi r21,hhi8(0x402aaaab)
 2715 0234 0E94 0000 		call __mulsf3
 2716 0238 DC01      		movw r26,r24
 2717 023a CB01      		movw r24,r22
 2718 023c 898B      		std Y+17,r24
 2719 023e 9A8B      		std Y+18,r25
 2720 0240 AB8B      		std Y+19,r26
 2721 0242 BC8B      		std Y+20,r27
 2722               	.LM57:
 2723 0244 6989      		ldd r22,Y+17
 2724 0246 7A89      		ldd r23,Y+18
 2725 0248 8B89      		ldd r24,Y+19
 2726 024a 9C89      		ldd r25,Y+20
 2727 024c 20E0      		ldi r18,lo8(0x3f800000)
 2728 024e 30E0      		ldi r19,hi8(0x3f800000)
 2729 0250 40E8      		ldi r20,hlo8(0x3f800000)
 2730 0252 5FE3      		ldi r21,hhi8(0x3f800000)
 2731 0254 0E94 0000 		call __ltsf2
 2732 0258 8823      		tst r24
 2733 025a 04F4      		brge .L43
 2734               	.L39:
 2735               	.LM58:
 2736 025c 81E0      		ldi r24,lo8(1)
 2737 025e 888B      		std Y+16,r24
 2738 0260 00C0      		rjmp .L26
 2739               	.L43:
 2740               	.LM59:
 2741 0262 6989      		ldd r22,Y+17
 2742 0264 7A89      		ldd r23,Y+18
 2743 0266 8B89      		ldd r24,Y+19
 2744 0268 9C89      		ldd r25,Y+20
 2745 026a 20E0      		ldi r18,lo8(0x437f0000)
 2746 026c 30E0      		ldi r19,hi8(0x437f0000)
 2747 026e 4FE7      		ldi r20,hlo8(0x437f0000)
 2748 0270 53E4      		ldi r21,hhi8(0x437f0000)
 2749 0272 0E94 0000 		call __gtsf2
 2750 0276 1816      		cp __zero_reg__,r24
 2751 0278 04F0      		brlt .+2
 2752 027a 00C0      		rjmp .L44
 2753               	.L40:
 2754               	.LM60:
 2755 027c 6D89      		ldd r22,Y+21
 2756 027e 7E89      		ldd r23,Y+22
 2757 0280 8F89      		ldd r24,Y+23
 2758 0282 988D      		ldd r25,Y+24
 2759 0284 20E0      		ldi r18,lo8(0x447a0000)
 2760 0286 30E0      		ldi r19,hi8(0x447a0000)
 2761 0288 4AE7      		ldi r20,hlo8(0x447a0000)
 2762 028a 54E4      		ldi r21,hhi8(0x447a0000)
 2763 028c 0E94 0000 		call __divsf3
 2764 0290 DC01      		movw r26,r24
 2765 0292 CB01      		movw r24,r22
 2766 0294 8C87      		std Y+12,r24
 2767 0296 9D87      		std Y+13,r25
 2768 0298 AE87      		std Y+14,r26
 2769 029a BF87      		std Y+15,r27
 2770               	.LBB16:
 2771               	.LBB17:
 2772               	.LM61:
 2773 029c 6C85      		ldd r22,Y+12
 2774 029e 7D85      		ldd r23,Y+13
 2775 02a0 8E85      		ldd r24,Y+14
 2776 02a2 9F85      		ldd r25,Y+15
 2777 02a4 20E0      		ldi r18,lo8(0x44fa0000)
 2778 02a6 30E0      		ldi r19,hi8(0x44fa0000)
 2779 02a8 4AEF      		ldi r20,hlo8(0x44fa0000)
 2780 02aa 54E4      		ldi r21,hhi8(0x44fa0000)
 2781 02ac 0E94 0000 		call __mulsf3
 2782 02b0 DC01      		movw r26,r24
 2783 02b2 CB01      		movw r24,r22
 2784 02b4 8887      		std Y+8,r24
 2785 02b6 9987      		std Y+9,r25
 2786 02b8 AA87      		std Y+10,r26
 2787 02ba BB87      		std Y+11,r27
 2788               	.LM62:
 2789 02bc 6885      		ldd r22,Y+8
 2790 02be 7985      		ldd r23,Y+9
 2791 02c0 8A85      		ldd r24,Y+10
 2792 02c2 9B85      		ldd r25,Y+11
 2793 02c4 20E0      		ldi r18,lo8(0x3f800000)
 2794 02c6 30E0      		ldi r19,hi8(0x3f800000)
 2795 02c8 40E8      		ldi r20,hlo8(0x3f800000)
 2796 02ca 5FE3      		ldi r21,hhi8(0x3f800000)
 2797 02cc 0E94 0000 		call __ltsf2
 2798 02d0 8823      		tst r24
 2799 02d2 04F4      		brge .L45
 2800               	.L41:
 2801               	.LM63:
 2802 02d4 81E0      		ldi r24,lo8(1)
 2803 02d6 90E0      		ldi r25,hi8(1)
 2804 02d8 9F83      		std Y+7,r25
 2805 02da 8E83      		std Y+6,r24
 2806 02dc 00C0      		rjmp .L31
 2807               	.L45:
 2808               	.LM64:
 2809 02de 6885      		ldd r22,Y+8
 2810 02e0 7985      		ldd r23,Y+9
 2811 02e2 8A85      		ldd r24,Y+10
 2812 02e4 9B85      		ldd r25,Y+11
 2813 02e6 20E0      		ldi r18,lo8(0x477fff00)
 2814 02e8 3FEF      		ldi r19,hi8(0x477fff00)
 2815 02ea 4FE7      		ldi r20,hlo8(0x477fff00)
 2816 02ec 57E4      		ldi r21,hhi8(0x477fff00)
 2817 02ee 0E94 0000 		call __gtsf2
 2818 02f2 1816      		cp __zero_reg__,r24
 2819 02f4 04F4      		brge .L46
 2820               	.L42:
 2821               	.LM65:
 2822 02f6 6C85      		ldd r22,Y+12
 2823 02f8 7D85      		ldd r23,Y+13
 2824 02fa 8E85      		ldd r24,Y+14
 2825 02fc 9F85      		ldd r25,Y+15
 2826 02fe 20E0      		ldi r18,lo8(0x41200000)
 2827 0300 30E0      		ldi r19,hi8(0x41200000)
 2828 0302 40E2      		ldi r20,hlo8(0x41200000)
 2829 0304 51E4      		ldi r21,hhi8(0x41200000)
 2830 0306 0E94 0000 		call __mulsf3
 2831 030a DC01      		movw r26,r24
 2832 030c CB01      		movw r24,r22
 2833 030e BC01      		movw r22,r24
 2834 0310 CD01      		movw r24,r26
 2835 0312 0E94 0000 		call __fixunssfsi
 2836 0316 DC01      		movw r26,r24
 2837 0318 CB01      		movw r24,r22
 2838 031a 9F83      		std Y+7,r25
 2839 031c 8E83      		std Y+6,r24
 2840 031e 00C0      		rjmp .L34
 2841               	.L35:
 2842 0320 88EC      		ldi r24,lo8(200)
 2843 0322 90E0      		ldi r25,hi8(200)
 2844 0324 9D83      		std Y+5,r25
 2845 0326 8C83      		std Y+4,r24
 2846               	.LBB18:
 2847               	.LBB19:
 2848               	.LM66:
 2849 0328 8C81      		ldd r24,Y+4
 2850 032a 9D81      		ldd r25,Y+5
 2851               	/* #APP */
 2852               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 2853 032c 0197      		1: sbiw r24,1
 2854 032e 01F4      		brne 1b
 2855               	 ;  0 "" 2
 2856               	/* #NOAPP */
 2857 0330 9D83      		std Y+5,r25
 2858 0332 8C83      		std Y+4,r24
 2859               	.LBE19:
 2860               	.LBE18:
 2861               	.LM67:
 2862 0334 8E81      		ldd r24,Y+6
 2863 0336 9F81      		ldd r25,Y+7
 2864 0338 0197      		sbiw r24,1
 2865 033a 9F83      		std Y+7,r25
 2866 033c 8E83      		std Y+6,r24
 2867               	.L34:
 2868               	.LM68:
 2869 033e 8E81      		ldd r24,Y+6
 2870 0340 9F81      		ldd r25,Y+7
 2871 0342 0097      		sbiw r24,0
 2872 0344 01F4      		brne .L35
 2873 0346 00C0      		rjmp .L38
 2874               	.L46:
 2875               	.LM69:
 2876 0348 6885      		ldd r22,Y+8
 2877 034a 7985      		ldd r23,Y+9
 2878 034c 8A85      		ldd r24,Y+10
 2879 034e 9B85      		ldd r25,Y+11
 2880 0350 0E94 0000 		call __fixunssfsi
 2881 0354 DC01      		movw r26,r24
 2882 0356 CB01      		movw r24,r22
 2883 0358 9F83      		std Y+7,r25
 2884 035a 8E83      		std Y+6,r24
 2885               	.L31:
 2886 035c 8E81      		ldd r24,Y+6
 2887 035e 9F81      		ldd r25,Y+7
 2888 0360 9B83      		std Y+3,r25
 2889 0362 8A83      		std Y+2,r24
 2890               	.LBB20:
 2891               	.LBB21:
 2892               	.LM70:
 2893 0364 8A81      		ldd r24,Y+2
 2894 0366 9B81      		ldd r25,Y+3
 2895               	/* #APP */
 2896               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 2897 0368 0197      		1: sbiw r24,1
 2898 036a 01F4      		brne 1b
 2899               	 ;  0 "" 2
 2900               	/* #NOAPP */
 2901 036c 9B83      		std Y+3,r25
 2902 036e 8A83      		std Y+2,r24
 2903 0370 00C0      		rjmp .L38
 2904               	.L44:
 2905               	.LBE21:
 2906               	.LBE20:
 2907               	.LBE17:
 2908               	.LBE16:
 2909               	.LM71:
 2910 0372 6989      		ldd r22,Y+17
 2911 0374 7A89      		ldd r23,Y+18
 2912 0376 8B89      		ldd r24,Y+19
 2913 0378 9C89      		ldd r25,Y+20
 2914 037a 0E94 0000 		call __fixunssfsi
 2915 037e DC01      		movw r26,r24
 2916 0380 CB01      		movw r24,r22
 2917 0382 888B      		std Y+16,r24
 2918               	.L26:
 2919 0384 8889      		ldd r24,Y+16
 2920 0386 8983      		std Y+1,r24
 2921               	.LBB22:
 2922               	.LBB23:
 2923               	.LM72:
 2924 0388 8981      		ldd r24,Y+1
 2925               	/* #APP */
 2926               	 ;  83 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 2927 038a 8A95      		1: dec r24
 2928 038c 01F4      		brne 1b
 2929               	 ;  0 "" 2
 2930               	/* #NOAPP */
 2931 038e 8983      		std Y+1,r24
 2932               	.L38:
 2933               	/* epilogue start */
 2934               	.LBE23:
 2935               	.LBE22:
 2936               	.LBE15:
 2937               	.LBE14:
 2938               	.LM73:
 2939 0390 6896      		adiw r28,24
 2940 0392 0FB6      		in __tmp_reg__,__SREG__
 2941 0394 F894      		cli
 2942 0396 DEBF      		out __SP_H__,r29
 2943 0398 0FBE      		out __SREG__,__tmp_reg__
 2944 039a CDBF      		out __SP_L__,r28
 2945 039c CF91      		pop r28
 2946 039e DF91      		pop r29
 2947 03a0 0895      		ret
 2948               	.LFE12:
 2950               	.global	data1
 2952               	data1:
 2953               	.LFB13:
 2954               	.LM74:
 2955 03a2 DF93      		push r29
 2956 03a4 CF93      		push r28
 2957 03a6 CDB7      		in r28,__SP_L__
 2958 03a8 DEB7      		in r29,__SP_H__
 2959 03aa 6897      		sbiw r28,24
 2960 03ac 0FB6      		in __tmp_reg__,__SREG__
 2961 03ae F894      		cli
 2962 03b0 DEBF      		out __SP_H__,r29
 2963 03b2 0FBE      		out __SREG__,__tmp_reg__
 2964 03b4 CDBF      		out __SP_L__,r28
 2965               	/* prologue: function */
 2966               	/* frame size = 24 */
 2967               	.LM75:
 2968 03b6 A8E3      		ldi r26,lo8(56)
 2969 03b8 B0E0      		ldi r27,hi8(56)
 2970 03ba E8E3      		ldi r30,lo8(56)
 2971 03bc F0E0      		ldi r31,hi8(56)
 2972 03be 8081      		ld r24,Z
 2973 03c0 8860      		ori r24,lo8(8)
 2974 03c2 8C93      		st X,r24
 2975 03c4 80E0      		ldi r24,lo8(0x40000000)
 2976 03c6 90E0      		ldi r25,hi8(0x40000000)
 2977 03c8 A0E0      		ldi r26,hlo8(0x40000000)
 2978 03ca B0E4      		ldi r27,hhi8(0x40000000)
 2979 03cc 8D8B      		std Y+21,r24
 2980 03ce 9E8B      		std Y+22,r25
 2981 03d0 AF8B      		std Y+23,r26
 2982 03d2 B88F      		std Y+24,r27
 2983               	.LBB34:
 2984               	.LBB35:
 2985               	.LM76:
 2986 03d4 6D89      		ldd r22,Y+21
 2987 03d6 7E89      		ldd r23,Y+22
 2988 03d8 8F89      		ldd r24,Y+23
 2989 03da 988D      		ldd r25,Y+24
 2990 03dc 2BEA      		ldi r18,lo8(0x402aaaab)
 2991 03de 3AEA      		ldi r19,hi8(0x402aaaab)
 2992 03e0 4AE2      		ldi r20,hlo8(0x402aaaab)
 2993 03e2 50E4      		ldi r21,hhi8(0x402aaaab)
 2994 03e4 0E94 0000 		call __mulsf3
 2995 03e8 DC01      		movw r26,r24
 2996 03ea CB01      		movw r24,r22
 2997 03ec 898B      		std Y+17,r24
 2998 03ee 9A8B      		std Y+18,r25
 2999 03f0 AB8B      		std Y+19,r26
 3000 03f2 BC8B      		std Y+20,r27
 3001               	.LM77:
 3002 03f4 6989      		ldd r22,Y+17
 3003 03f6 7A89      		ldd r23,Y+18
 3004 03f8 8B89      		ldd r24,Y+19
 3005 03fa 9C89      		ldd r25,Y+20
 3006 03fc 20E0      		ldi r18,lo8(0x3f800000)
 3007 03fe 30E0      		ldi r19,hi8(0x3f800000)
 3008 0400 40E8      		ldi r20,hlo8(0x3f800000)
 3009 0402 5FE3      		ldi r21,hhi8(0x3f800000)
 3010 0404 0E94 0000 		call __ltsf2
 3011 0408 8823      		tst r24
 3012 040a 04F4      		brge .L67
 3013               	.L63:
 3014               	.LM78:
 3015 040c 81E0      		ldi r24,lo8(1)
 3016 040e 888B      		std Y+16,r24
 3017 0410 00C0      		rjmp .L50
 3018               	.L67:
 3019               	.LM79:
 3020 0412 6989      		ldd r22,Y+17
 3021 0414 7A89      		ldd r23,Y+18
 3022 0416 8B89      		ldd r24,Y+19
 3023 0418 9C89      		ldd r25,Y+20
 3024 041a 20E0      		ldi r18,lo8(0x437f0000)
 3025 041c 30E0      		ldi r19,hi8(0x437f0000)
 3026 041e 4FE7      		ldi r20,hlo8(0x437f0000)
 3027 0420 53E4      		ldi r21,hhi8(0x437f0000)
 3028 0422 0E94 0000 		call __gtsf2
 3029 0426 1816      		cp __zero_reg__,r24
 3030 0428 04F0      		brlt .+2
 3031 042a 00C0      		rjmp .L68
 3032               	.L64:
 3033               	.LM80:
 3034 042c 6D89      		ldd r22,Y+21
 3035 042e 7E89      		ldd r23,Y+22
 3036 0430 8F89      		ldd r24,Y+23
 3037 0432 988D      		ldd r25,Y+24
 3038 0434 20E0      		ldi r18,lo8(0x447a0000)
 3039 0436 30E0      		ldi r19,hi8(0x447a0000)
 3040 0438 4AE7      		ldi r20,hlo8(0x447a0000)
 3041 043a 54E4      		ldi r21,hhi8(0x447a0000)
 3042 043c 0E94 0000 		call __divsf3
 3043 0440 DC01      		movw r26,r24
 3044 0442 CB01      		movw r24,r22
 3045 0444 8C87      		std Y+12,r24
 3046 0446 9D87      		std Y+13,r25
 3047 0448 AE87      		std Y+14,r26
 3048 044a BF87      		std Y+15,r27
 3049               	.LBB36:
 3050               	.LBB37:
 3051               	.LM81:
 3052 044c 6C85      		ldd r22,Y+12
 3053 044e 7D85      		ldd r23,Y+13
 3054 0450 8E85      		ldd r24,Y+14
 3055 0452 9F85      		ldd r25,Y+15
 3056 0454 20E0      		ldi r18,lo8(0x44fa0000)
 3057 0456 30E0      		ldi r19,hi8(0x44fa0000)
 3058 0458 4AEF      		ldi r20,hlo8(0x44fa0000)
 3059 045a 54E4      		ldi r21,hhi8(0x44fa0000)
 3060 045c 0E94 0000 		call __mulsf3
 3061 0460 DC01      		movw r26,r24
 3062 0462 CB01      		movw r24,r22
 3063 0464 8887      		std Y+8,r24
 3064 0466 9987      		std Y+9,r25
 3065 0468 AA87      		std Y+10,r26
 3066 046a BB87      		std Y+11,r27
 3067               	.LM82:
 3068 046c 6885      		ldd r22,Y+8
 3069 046e 7985      		ldd r23,Y+9
 3070 0470 8A85      		ldd r24,Y+10
 3071 0472 9B85      		ldd r25,Y+11
 3072 0474 20E0      		ldi r18,lo8(0x3f800000)
 3073 0476 30E0      		ldi r19,hi8(0x3f800000)
 3074 0478 40E8      		ldi r20,hlo8(0x3f800000)
 3075 047a 5FE3      		ldi r21,hhi8(0x3f800000)
 3076 047c 0E94 0000 		call __ltsf2
 3077 0480 8823      		tst r24
 3078 0482 04F4      		brge .L69
 3079               	.L65:
 3080               	.LM83:
 3081 0484 81E0      		ldi r24,lo8(1)
 3082 0486 90E0      		ldi r25,hi8(1)
 3083 0488 9F83      		std Y+7,r25
 3084 048a 8E83      		std Y+6,r24
 3085 048c 00C0      		rjmp .L55
 3086               	.L69:
 3087               	.LM84:
 3088 048e 6885      		ldd r22,Y+8
 3089 0490 7985      		ldd r23,Y+9
 3090 0492 8A85      		ldd r24,Y+10
 3091 0494 9B85      		ldd r25,Y+11
 3092 0496 20E0      		ldi r18,lo8(0x477fff00)
 3093 0498 3FEF      		ldi r19,hi8(0x477fff00)
 3094 049a 4FE7      		ldi r20,hlo8(0x477fff00)
 3095 049c 57E4      		ldi r21,hhi8(0x477fff00)
 3096 049e 0E94 0000 		call __gtsf2
 3097 04a2 1816      		cp __zero_reg__,r24
 3098 04a4 04F4      		brge .L70
 3099               	.L66:
 3100               	.LM85:
 3101 04a6 6C85      		ldd r22,Y+12
 3102 04a8 7D85      		ldd r23,Y+13
 3103 04aa 8E85      		ldd r24,Y+14
 3104 04ac 9F85      		ldd r25,Y+15
 3105 04ae 20E0      		ldi r18,lo8(0x41200000)
 3106 04b0 30E0      		ldi r19,hi8(0x41200000)
 3107 04b2 40E2      		ldi r20,hlo8(0x41200000)
 3108 04b4 51E4      		ldi r21,hhi8(0x41200000)
 3109 04b6 0E94 0000 		call __mulsf3
 3110 04ba DC01      		movw r26,r24
 3111 04bc CB01      		movw r24,r22
 3112 04be BC01      		movw r22,r24
 3113 04c0 CD01      		movw r24,r26
 3114 04c2 0E94 0000 		call __fixunssfsi
 3115 04c6 DC01      		movw r26,r24
 3116 04c8 CB01      		movw r24,r22
 3117 04ca 9F83      		std Y+7,r25
 3118 04cc 8E83      		std Y+6,r24
 3119 04ce 00C0      		rjmp .L58
 3120               	.L59:
 3121 04d0 88EC      		ldi r24,lo8(200)
 3122 04d2 90E0      		ldi r25,hi8(200)
 3123 04d4 9D83      		std Y+5,r25
 3124 04d6 8C83      		std Y+4,r24
 3125               	.LBB38:
 3126               	.LBB39:
 3127               	.LM86:
 3128 04d8 8C81      		ldd r24,Y+4
 3129 04da 9D81      		ldd r25,Y+5
 3130               	/* #APP */
 3131               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3132 04dc 0197      		1: sbiw r24,1
 3133 04de 01F4      		brne 1b
 3134               	 ;  0 "" 2
 3135               	/* #NOAPP */
 3136 04e0 9D83      		std Y+5,r25
 3137 04e2 8C83      		std Y+4,r24
 3138               	.LBE39:
 3139               	.LBE38:
 3140               	.LM87:
 3141 04e4 8E81      		ldd r24,Y+6
 3142 04e6 9F81      		ldd r25,Y+7
 3143 04e8 0197      		sbiw r24,1
 3144 04ea 9F83      		std Y+7,r25
 3145 04ec 8E83      		std Y+6,r24
 3146               	.L58:
 3147               	.LM88:
 3148 04ee 8E81      		ldd r24,Y+6
 3149 04f0 9F81      		ldd r25,Y+7
 3150 04f2 0097      		sbiw r24,0
 3151 04f4 01F4      		brne .L59
 3152 04f6 00C0      		rjmp .L62
 3153               	.L70:
 3154               	.LM89:
 3155 04f8 6885      		ldd r22,Y+8
 3156 04fa 7985      		ldd r23,Y+9
 3157 04fc 8A85      		ldd r24,Y+10
 3158 04fe 9B85      		ldd r25,Y+11
 3159 0500 0E94 0000 		call __fixunssfsi
 3160 0504 DC01      		movw r26,r24
 3161 0506 CB01      		movw r24,r22
 3162 0508 9F83      		std Y+7,r25
 3163 050a 8E83      		std Y+6,r24
 3164               	.L55:
 3165 050c 8E81      		ldd r24,Y+6
 3166 050e 9F81      		ldd r25,Y+7
 3167 0510 9B83      		std Y+3,r25
 3168 0512 8A83      		std Y+2,r24
 3169               	.LBB40:
 3170               	.LBB41:
 3171               	.LM90:
 3172 0514 8A81      		ldd r24,Y+2
 3173 0516 9B81      		ldd r25,Y+3
 3174               	/* #APP */
 3175               	 ;  105 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3176 0518 0197      		1: sbiw r24,1
 3177 051a 01F4      		brne 1b
 3178               	 ;  0 "" 2
 3179               	/* #NOAPP */
 3180 051c 9B83      		std Y+3,r25
 3181 051e 8A83      		std Y+2,r24
 3182 0520 00C0      		rjmp .L62
 3183               	.L68:
 3184               	.LBE41:
 3185               	.LBE40:
 3186               	.LBE37:
 3187               	.LBE36:
 3188               	.LM91:
 3189 0522 6989      		ldd r22,Y+17
 3190 0524 7A89      		ldd r23,Y+18
 3191 0526 8B89      		ldd r24,Y+19
 3192 0528 9C89      		ldd r25,Y+20
 3193 052a 0E94 0000 		call __fixunssfsi
 3194 052e DC01      		movw r26,r24
 3195 0530 CB01      		movw r24,r22
 3196 0532 888B      		std Y+16,r24
 3197               	.L50:
 3198 0534 8889      		ldd r24,Y+16
 3199 0536 8983      		std Y+1,r24
 3200               	.LBB42:
 3201               	.LBB43:
 3202               	.LM92:
 3203 0538 8981      		ldd r24,Y+1
 3204               	/* #APP */
 3205               	 ;  83 "/opt/cross/avr/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basic.h" 1
 3206 053a 8A95      		1: dec r24
 3207 053c 01F4      		brne 1b
 3208               	 ;  0 "" 2
 3209               	/* #NOAPP */
 3210 053e 8983      		std Y+1,r24
 3211               	.L62:
 3212               	/* epilogue start */
 3213               	.LBE43:
 3214               	.LBE42:
 3215               	.LBE35:
 3216               	.LBE34:
 3217               	.LM93:
 3218 0540 6896      		adiw r28,24
 3219 0542 0FB6      		in __tmp_reg__,__SREG__
 3220 0544 F894      		cli
 3221 0546 DEBF      		out __SP_H__,r29
 3222 0548 0FBE      		out __SREG__,__tmp_reg__
 3223 054a CDBF      		out __SP_L__,r28
 3224 054c CF91      		pop r28
 3225 054e DF91      		pop r29
 3226 0550 0895      		ret
 3227               	.LFE13:
 3229               	.global	clock
 3231               	clock:
 3232               	.LFB14:
 3233               	.LM94:
 3234 0552 DF93      		push r29
 3235 0554 CF93      		push r28
 3236 0556 CDB7      		in r28,__SP_L__
 3237 0558 DEB7      		in r29,__SP_H__
 3238 055a E097      		sbiw r28,48
 3239 055c 0FB6      		in __tmp_reg__,__SREG__
 3240 055e F894      		cli
 3241 0560 DEBF      		out __SP_H__,r29
 3242 0562 0FBE      		out __SREG__,__tmp_reg__
 3243 0564 CDBF      		out __SP_L__,r28
 3244               	/* prologue: function */
 3245               	/* frame size = 48 */
 3246               	.LM95:
 3247 0566 A8E3      		ldi r26,lo8(56)
 3248 0568 B0E0      		ldi r27,hi8(56)
 3249 056a E8E3      		ldi r30,lo8(56)
 3250 056c F0E0      		ldi r31,hi8(56)
 3251 056e 8081      		ld r24,Z
 3252 0570 8064      		ori r24,lo8(64)
 3253 0572 8C93      		st X,r24
 3254 0574 80E0      		ldi r24,lo8(0x40e00000)
 3255 0576 90E0      		ldi r25,hi8(0x40e00000)
 3256 0578 A0EE      		ldi r26,hlo8(0x40e00000)
 3257 057a B0E4      		ldi r27,hhi8(0x40e00000)
 3258 057c 8DA7      		std Y+45,r24
 3259 057e 9EA7      		std Y+46,r25
 3260 0580 AFA7      		std Y+47,r26
 3261 0582 B8AB      		std Y+48,r27
 3262               	.LBB64:
 3263               	.LBB65:
 3264               	.LM96:
 3265 0584 6DA5      		ldd r22,Y+45
